Account name,Customer ID,Ad group ID,Ad group,Campaign ID,Campaign,Custom Parameter Key name,Custom Parameter Value Unencoded
Furnished Finder,755-457-3980,1.54877E+11,Corporate,20875775163,Search - Corporate,_adgroup,Corporate
Furnished Finder,755-457-3980,1.54877E+11,Corporate - Extended,20875775163,Search - Corporate,_adgroup,Corporate - Extended
Furnished Finder,755-457-3980,1.54877E+11,Corporate - Furnished,20875775163,Search - Corporate,_adgroup,Corporate - Furnished
Furnished Finder,755-457-3980,1.54877E+11,Corporate - Long Term,20875775163,Search - Corporate,_adgroup,Corporate - Long Term
Furnished Finder,755-457-3980,1.54877E+11,Corporate - Short Term,20875775163,Search - Corporate,_adgroup,Corporate - Short Term
Furnished Finder,755-457-3980,1.54877E+11,Executive - Apartments,20875775163,Search - Corporate,_adgroup,Executive - Apartments
Furnished Finder,755-457-3980,1.54877E+11,Professionals,20875775163,Search - Corporate,_adgroup,Professionals
Furnished Finder,755-457-3980,1.54877E+11,Professionals - Furnished,20875775163,Search - Corporate,_adgroup,Professionals - Furnished
Furnished Finder,755-457-3980,1.54877E+11,Professionals - Short Term,20875775163,Search - Corporate,_adgroup,Professionals - Short Term
Furnished Finder,755-457-3980,1.54877E+11,Professionals - Temporary,20875775163,Search - Corporate,_adgroup,Professionals - Temporary
Furnished Finder,755-457-3980,1.55651E+11,Travel Nurse Housing,20885986489,Search - Travel Nurse Housing,_adgroup,Travel Nurse Housing
Furnished Finder,755-457-3980,1.55651E+11,Furnished Finder - Brand,20885987002,FF - Search - Brand,_adgroup,Furnished Finder - Brand
Furnished Finder,755-457-3980,1.56398E+11,Apartments - Extended,20882340428,Search - Housing,_adgroup,Apartments - Extended
Furnished Finder,755-457-3980,1.56398E+11,Apartments - Furnished,20882340428,Search - Housing,_adgroup,Apartments - Furnished
Furnished Finder,755-457-3980,1.56398E+11,Apartments - Weekly,20882340428,Search - Housing,_adgroup,Apartments - Weekly
Furnished Finder,755-457-3980,1.56398E+11,Extended,20882340428,Search - Housing,_adgroup,Extended
Furnished Finder,755-457-3980,1.56398E+11,Extended - Furnished,20882340428,Search - Housing,_adgroup,Extended - Furnished
Furnished Finder,755-457-3980,1.56398E+11,Extended - Short Term,20882340428,Search - Housing,_adgroup,Extended - Short Term
Furnished Finder,755-457-3980,1.56398E+11,Housing - Furnished,20882340428,Search - Housing,_adgroup,Housing - Furnished
Furnished Finder,755-457-3980,1.56398E+11,Long Term,20882340428,Search - Housing,_adgroup,Long Term
Furnished Finder,755-457-3980,1.56398E+11,Long Term - Furnished,20882340428,Search - Housing,_adgroup,Long Term - Furnished
Furnished Finder,755-457-3980,1.56398E+11,Monthly,20882340428,Search - Housing,_adgroup,Monthly
Furnished Finder,755-457-3980,1.56398E+11,Monthly - Furnished,20882340428,Search - Housing,_adgroup,Monthly - Furnished
Furnished Finder,755-457-3980,1.56398E+11,Short Term,20882340428,Search - Housing,_adgroup,Short Term
Furnished Finder,755-457-3980,1.56398E+11,Short Term - Furnished,20882340428,Search - Housing,_adgroup,Short Term - Furnished
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Accommodations,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Accommodations
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Apartments,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Apartments
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Corporate,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Corporate
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Furnished,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Furnished
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Housing,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Housing
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Lodging,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Lodging
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Long Term,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Long Term
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Monthly,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Monthly
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Rental,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Rental
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Room,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Room
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Short Term,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Short Term
Furnished Finder,755-457-3980,1.56398E+11,Travel Nurse - Temporary,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Temporary
Furnished Finder,755-457-3980,1.57572E+11,Healthcare - Housing,20882340167,Search - Healthcare,_adgroup,Healthcare - Housing
Furnished Finder,755-457-3980,1.57572E+11,Healthcare - Short Term,20882340167,Search - Healthcare,_adgroup,Healthcare - Short Term
Furnished Finder,755-457-3980,1.57579E+11,Rental - Furnished,20882340428,Search - Housing,_adgroup,Rental - Furnished
Furnished Finder,755-457-3980,1.57579E+11,Mid Term,20882340428,Search - Housing,_adgroup,Mid Term
Furnished Finder,755-457-3980,1.5988E+11,Landlord - Rent My House,20875774446,Search - Landlord,_adgroup,Landlord - Rent My House
Furnished Finder,755-457-3980,1.60745E+11,Furnished Finder - Brand,21167566962,FF - Search - Brand  - Max Conv Bidding,_adgroup,Furnished Finder - Brand
Furnished Finder,755-457-3980,1.61299E+11,Competitor - STR - STR Ban,21251323809,Search - Competitors,_adgroup,Competitor - STR - STR Ban
Furnished Finder,755-457-3980,1.61299E+11,Competitor - STR - VR Alternatives,21251323809,Search - Competitors,_adgroup,Competitor - STR - VR Alternatives
Furnished Finder,755-457-3980,1.61299E+11,Competitor - MTR - Hellolanding,21251323809,Search - Competitors,_adgroup,Competitor - MTR - Hellolanding
Furnished Finder,755-457-3980,1.61299E+11,Competitor - LTR - Apartmentlist,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Apartmentlist
Furnished Finder,755-457-3980,1.61299E+11,Competitor - STR - Airbnb,21251323809,Search - Competitors,_adgroup,Competitor - STR - Airbnb
Furnished Finder,755-457-3980,1.61299E+11,Competitor - STR - evolve,21251323809,Search - Competitors,_adgroup,Competitor - STR - evolve
Furnished Finder,755-457-3980,1.61299E+11,Competitor - STR - Vrbo,21251323809,Search - Competitors,_adgroup,Competitor - STR - Vrbo
Furnished Finder,755-457-3980,1.61299E+11,Competitor - STR - Vacasa,21251323809,Search - Competitors,_adgroup,Competitor - STR - Vacasa
Furnished Finder,755-457-3980,1.61299E+11,Competitor - STR - Flipkey,21251323809,Search - Competitors,_adgroup,Competitor - STR - Flipkey
Furnished Finder,755-457-3980,1.61299E+11,Competitor - MTR - TheBlueGround,21251323809,Search - Competitors,_adgroup,Competitor - MTR - TheBlueGround
Furnished Finder,755-457-3980,1.61299E+11,Competitor - LTR - Zillow,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Zillow
Furnished Finder,755-457-3980,1.61299E+11,Competitor - LTR - Redfin,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Redfin
Furnished Finder,755-457-3980,1.61299E+11,Competitor - LTR - Realtor.com,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Realtor.com
Furnished Finder,755-457-3980,1.61299E+11,Competitor - LTR - Apartments.com,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Apartments.com
Furnished Finder,755-457-3980,1.61299E+11,Competitor - LTR - Homes.com,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Homes.com
Furnished Finder,755-457-3980,1.6143E+11,Travel Nurse Housing,21335338050,Search - Travel Nurse Housing FF - Travel Nurse Housing - test mobile modifier 20240530,_adgroup,Travel Nurse Housing
Furnished Finder,755-457-3980,1.61668E+11,Landlord - Rent My House,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Rent My House
Furnished Finder,755-457-3980,1.61668E+11,Landlord - Area Averages,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Area Averages
Furnished Finder,755-457-3980,1.61668E+11,Landlord - Calculate Rent,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Calculate Rent
Furnished Finder,[phone],1.61668E+11,Landlord - Corporate,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Corporate
Furnished Finder,755-457-3980,1.61668E+11,Landlord - Cost to Rent,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Cost to Rent
Furnished Finder,755-457-3980,1.61668E+11,Landlord - How Much in Rent,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - How Much in Rent
Furnished Finder,755-457-3980,1.61668E+11,Landlord - How to Make a Rental,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - How to Make a Rental
Furnished Finder,755-457-3980,1.61668E+11,Landlord - Investment Property,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Investment Property
Furnished Finder,[phone],1.61668E+11,Landlord - Long Term,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Long Term
Furnished Finder,[phone],1.61668E+11,Landlord - Medical,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Medical
Furnished Finder,[phone],1.61668E+11,Landlord - Mid Term,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Mid Term
Furnished Finder,[phone],1.61668E+11,Landlord - Monthly,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Monthly
Furnished Finder,755-457-3980,1.61668E+11,Landlord - Professionals,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Professionals
Furnished Finder,755-457-3980,1.61668E+11,Landlord - Short Term,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Short Term
Furnished Finder,[phone],1.61668E+11,Landlord - Students,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Students
Furnished Finder,755-457-3980,1.61668E+11,Landlord - Travel Nurse,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Travel Nurse
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Area Averages,20875774446,Search - Landlord,_adgroup,Landlord - Area Averages
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Calculate Rent,20875774446,Search - Landlord,_adgroup,Landlord - Calculate Rent
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Corporate,20875774446,Search - Landlord,_adgroup,Landlord - Corporate
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Cost to Rent,20875774446,Search - Landlord,_adgroup,Landlord - Cost to Rent
Furnished Finder,755-457-3980,1.62682E+11,Landlord - How Much in Rent,20875774446,Search - Landlord,_adgroup,Landlord - How Much in Rent
Furnished Finder,755-457-3980,1.62682E+11,Landlord - How to Make a Rental,20875774446,Search - Landlord,_adgroup,Landlord - How to Make a Rental
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Investment Property,20875774446,Search - Landlord,_adgroup,Landlord - Investment Property
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Long Term,20875774446,Search - Landlord,_adgroup,Landlord - Long Term
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Medical,20875774446,Search - Landlord,_adgroup,Landlord - Medical
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Mid Term,20875774446,Search - Landlord,_adgroup,Landlord - Mid Term
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Monthly,20875774446,Search - Landlord,_adgroup,Landlord - Monthly
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Professionals,20875774446,Search - Landlord,_adgroup,Landlord - Professionals
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Short Term,20875774446,Search - Landlord,_adgroup,Landlord - Short Term
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Students,20875774446,Search - Landlord,_adgroup,Landlord - Students
Furnished Finder,755-457-3980,1.62682E+11,Landlord - Travel Nurse,20875774446,Search - Landlord,_adgroup,Landlord - Travel Nurse
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Accommodations,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Accommodations
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Apartments,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Apartments
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Corporate,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Corporate
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Furnished,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Furnished
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Housing,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Housing
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Lodging,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Lodging
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Long Term,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Long Term
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Monthly,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Monthly
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Rental,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Rental
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Room,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Room
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Short Term,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Short Term
Furnished Finder,755-457-3980,1.63353E+11,Travel Nurse - Temporary,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Temporary
Furnished Finder,755-457-3980,1.64161E+11,Competitor - STR - STR Ban,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - STR Ban
Furnished Finder,755-457-3980,1.64161E+11,Competitor - STR - VR Alternatives,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - VR Alternatives
Furnished Finder,755-457-3980,1.64161E+11,Competitor - MTR - Hellolanding,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - MTR - Hellolanding
Furnished Finder,755-457-3980,1.64161E+11,Competitor - LTR - Apartmentlist,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Apartmentlist
Furnished Finder,755-457-3980,1.64161E+11,Competitor - STR - Airbnb,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - Airbnb
Furnished Finder,755-457-3980,1.64161E+11,Competitor - STR - evolve,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - evolve
Furnished Finder,755-457-3980,1.64161E+11,Competitor - STR - Vrbo,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - Vrbo
Furnished Finder,755-457-3980,1.64161E+11,Competitor - STR - Vacasa,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - Vacasa
Furnished Finder,755-457-3980,1.64161E+11,Competitor - STR - Flipkey,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - Flipkey
Furnished Finder,755-457-3980,1.64161E+11,Competitor - MTR - TheBlueGround,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - MTR - TheBlueGround
Furnished Finder,755-457-3980,1.64161E+11,Competitor - LTR - Zillow,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Zillow
Furnished Finder,755-457-3980,1.64161E+11,Competitor - LTR - Redfin,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Redfin
Furnished Finder,755-457-3980,1.64161E+11,Competitor - LTR - Realtor.com,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Realtor.com
Furnished Finder,755-457-3980,1.64161E+11,Competitor - LTR - Apartments.com,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Apartments.com
Furnished Finder,755-457-3980,1.64161E+11,Competitor - LTR - Homes.com,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Homes.com
Furnished Finder,755-457-3980,1.68701E+11,Apartments - Extended,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Apartments - Extended
Furnished Finder,755-457-3980,1.68701E+11,Apartments - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Apartments - Furnished
Furnished Finder,755-457-3980,1.68701E+11,Apartments - Weekly,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Apartments - Weekly
Furnished Finder,755-457-3980,1.68701E+11,Extended,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Extended
Furnished Finder,755-457-3980,1.68701E+11,Extended - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Extended - Furnished
Furnished Finder,755-457-3980,1.68701E+11,Extended - Short Term,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Extended - Short Term
Furnished Finder,755-457-3980,1.68701E+11,Housing - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Housing - Furnished
Furnished Finder,755-457-3980,1.68701E+11,Long Term,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Long Term
Furnished Finder,755-457-3980,1.68701E+11,Long Term - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Long Term - Furnished
Furnished Finder,755-457-3980,1.68701E+11,Monthly,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Monthly
Furnished Finder,755-457-3980,1.68701E+11,Monthly - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Monthly - Furnished
Furnished Finder,755-457-3980,1.68701E+11,Short Term,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Short Term
Furnished Finder,755-457-3980,1.68701E+11,Short Term - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Short Term - Furnished
Furnished Finder,755-457-3980,1.68701E+11,Rental - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Rental - Furnished
Furnished Finder,755-457-3980,1.68701E+11,Mid Term,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Mid Term
Furnished Finder,755-457-3980,1.6873E+11,Healthcare - Housing,21345472741,Search - Healthcare  - test max conv purchase  20240530,_adgroup,Healthcare - Housing
Furnished Finder,755-457-3980,1.6873E+11,Healthcare - Short Term,21345472741,Search - Healthcare  - test max conv purchase  20240530,_adgroup,Healthcare - Short Term
Furnished Finder,755-457-3980,1.6873E+11,Corporate,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Corporate
Furnished Finder,755-457-3980,1.6873E+11,Corporate - Extended,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Corporate - Extended
Furnished Finder,755-457-3980,1.6873E+11,Corporate - Furnished,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Corporate - Furnished
Furnished Finder,755-457-3980,1.6873E+11,Corporate - Long Term,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Corporate - Long Term
Furnished Finder,755-457-3980,1.6873E+11,Corporate - Short Term,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Corporate - Short Term
Furnished Finder,755-457-3980,1.6873E+11,Executive - Apartments,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Executive - Apartments
Furnished Finder,755-457-3980,1.6873E+11,Professionals,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Professionals
Furnished Finder,755-457-3980,1.6873E+11,Professionals - Furnished,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Professionals - Furnished
Furnished Finder,755-457-3980,1.6873E+11,Professionals - Short Term,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Professionals - Short Term
Furnished Finder,755-457-3980,1.6873E+11,Professionals - Temporary,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Professionals - Temporary
Travel Nurse Housing,773-103-2510,1.52455E+11,Travel nurse rentals,19870687918,TNH - Rentals  - Impr Share Bidding Exp,_adgroup,Travel nurse rentals
Travel Nurse Housing,773-103-2510,1.54877E+11,Landlord,20875833798,TNH - Search - Landlord,_adgroup,Landlord
Travel Nurse Housing,773-103-2510,1.54877E+11,Accommodations,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Accommodations
Travel Nurse Housing,773-103-2510,1.54877E+11,Apartments,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Apartments
Travel Nurse Housing,773-103-2510,1.54877E+11,Corporate,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Corporate
Travel Nurse Housing,773-103-2510,1.54877E+11,Furnished,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Furnished
Travel Nurse Housing,773-103-2510,1.54877E+11,Furnished Apartments,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Furnished Apartments
Travel Nurse Housing,773-103-2510,1.54877E+11,Housing,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Housing
Travel Nurse Housing,773-103-2510,1.54877E+11,Monthly,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Monthly
Travel Nurse Housing,773-103-2510,1.54877E+11,Places,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Places
Travel Nurse Housing,773-103-2510,1.54877E+11,Room,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Room
Travel Nurse Housing,773-103-2510,1.54877E+11,Short Term,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Short Term
Travel Nurse Housing,773-103-2510,1.54877E+11,Sites,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Sites
Travel Nurse Housing,773-103-2510,1.5564E+11,Travel Nurse Housing,20875833783,TNH - Search - Brand,_adgroup,Travel Nurse Housing
Travel Nurse Housing,773-103-2510,1.63301E+11,Landlord,21087711070,TNH - Search - Landlord  - Broad Included,_adgroup,Landlord
