Account name,Customer ID,Ad group ID,Ad group,Campaign ID,Campaign,Custom Parameter Key name,Custom Parameter Value Unencoded,Custom Parameter Value Encoded
Furnished Finder,755-457-3980,154877000000.0,Corporate,20875775163,Search - Corporate,_adgroup,Corporate,Corporate
Furnished Finder,755-457-3980,154877000000.0,Corporate - Extended,20875775163,Search - Corporate,_adgroup,Corporate - Extended,Corporate+-+Extended
Furnished Finder,755-457-3980,154877000000.0,Corporate - Furnished,20875775163,Search - Corporate,_adgroup,Corporate - Furnished,Corporate+-+Furnished
Furnished Finder,755-457-3980,154877000000.0,Corporate - Long Term,20875775163,Search - Corporate,_adgroup,Corporate - Long Term,Corporate+-+Long+Term
Furnished Finder,755-457-3980,154877000000.0,Corporate - Short Term,20875775163,Search - Corporate,_adgroup,Corporate - Short Term,Corporate+-+Short+Term
Furnished Finder,755-457-3980,154877000000.0,Executive - Apartments,20875775163,Search - Corporate,_adgroup,Executive - Apartments,Executive+-+Apartments
Furnished Finder,755-457-3980,154877000000.0,Professionals,20875775163,Search - Corporate,_adgroup,Professionals,Professionals
Furnished Finder,755-457-3980,154877000000.0,Professionals - Furnished,20875775163,Search - Corporate,_adgroup,Professionals - Furnished,Professionals+-+Furnished
Furnished Finder,755-457-3980,154877000000.0,Professionals - Short Term,20875775163,Search - Corporate,_adgroup,Professionals - Short Term,Professionals+-+Short+Term
Furnished Finder,755-457-3980,154877000000.0,Professionals - Temporary,20875775163,Search - Corporate,_adgroup,Professionals - Temporary,Professionals+-+Temporary
Furnished Finder,755-457-3980,155651000000.0,Travel Nurse Housing,20885986489,Search - Travel Nurse Housing,_adgroup,Travel Nurse Housing,Travel+Nurse+Housing
Furnished Finder,755-457-3980,155651000000.0,Furnished Finder - Brand,20885987002,FF - Search - Brand,_adgroup,Furnished Finder - Brand,Furnished+Finder+-+Brand
Furnished Finder,755-457-3980,156398000000.0,Apartments - Extended,20882340428,Search - Housing,_adgroup,Apartments - Extended,Apartments+-+Extended
Furnished Finder,755-457-3980,156398000000.0,Apartments - Furnished,20882340428,Search - Housing,_adgroup,Apartments - Furnished,Apartments+-+Furnished
Furnished Finder,755-457-3980,156398000000.0,Apartments - Weekly,20882340428,Search - Housing,_adgroup,Apartments - Weekly,Apartments+-+Weekly
Furnished Finder,755-457-3980,156398000000.0,Extended,20882340428,Search - Housing,_adgroup,Extended,Extended
Furnished Finder,755-457-3980,156398000000.0,Extended - Furnished,20882340428,Search - Housing,_adgroup,Extended - Furnished,Extended+-+Furnished
Furnished Finder,755-457-3980,156398000000.0,Extended - Short Term,20882340428,Search - Housing,_adgroup,Extended - Short Term,Extended+-+Short+Term
Furnished Finder,755-457-3980,156398000000.0,Housing - Furnished,20882340428,Search - Housing,_adgroup,Housing - Furnished,Housing+-+Furnished
Furnished Finder,755-457-3980,156398000000.0,Long Term,20882340428,Search - Housing,_adgroup,Long Term,Long+Term
Furnished Finder,755-457-3980,156398000000.0,Long Term - Furnished,20882340428,Search - Housing,_adgroup,Long Term - Furnished,Long+Term+-+Furnished
Furnished Finder,755-457-3980,156398000000.0,Monthly,20882340428,Search - Housing,_adgroup,Monthly,Monthly
Furnished Finder,755-457-3980,156398000000.0,Monthly - Furnished,20882340428,Search - Housing,_adgroup,Monthly - Furnished,Monthly+-+Furnished
Furnished Finder,755-457-3980,156398000000.0,Short Term,20882340428,Search - Housing,_adgroup,Short Term,Short+Term
Furnished Finder,755-457-3980,156398000000.0,Short Term - Furnished,20882340428,Search - Housing,_adgroup,Short Term - Furnished,Short+Term+-+Furnished
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Accommodations,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Accommodations,Travel+Nurse+-+Accommodations
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Apartments,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Apartments,Travel+Nurse+-+Apartments
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Corporate,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Corporate,Travel+Nurse+-+Corporate
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Furnished,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Furnished,Travel+Nurse+-+Furnished
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Housing,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Housing,Travel+Nurse+-+Housing
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Lodging,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Lodging,Travel+Nurse+-+Lodging
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Long Term,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Long Term,Travel+Nurse+-+Long+Term
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Monthly,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Monthly,Travel+Nurse+-+Monthly
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Rental,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Rental,Travel+Nurse+-+Rental
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Room,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Room,Travel+Nurse+-+Room
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Short Term,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Short Term,Travel+Nurse+-+Short+Term
Furnished Finder,755-457-3980,156398000000.0,Travel Nurse - Temporary,20875775175,Search - Travel Nurse,_adgroup,Travel Nurse - Temporary,Travel+Nurse+-+Temporary
Furnished Finder,755-457-3980,157572000000.0,Healthcare - Housing,20882340167,Search - Healthcare,_adgroup,Healthcare - Housing,Healthcare+-+Housing
Furnished Finder,755-457-3980,157572000000.0,Healthcare - Short Term,20882340167,Search - Healthcare,_adgroup,Healthcare - Short Term,Healthcare+-+Short+Term
Furnished Finder,755-457-3980,157579000000.0,Rental - Furnished,20882340428,Search - Housing,_adgroup,Rental - Furnished,Rental+-+Furnished
Furnished Finder,755-457-3980,157579000000.0,Mid Term,20882340428,Search - Housing,_adgroup,Mid Term,Mid+Term
Furnished Finder,755-457-3980,159880000000.0,Landlord - Rent My House,20875774446,Search - Landlord,_adgroup,Landlord - Rent My House,Landlord+-+Rent+My+House
Furnished Finder,755-457-3980,160745000000.0,Furnished Finder - Brand,21167566962,FF - Search - Brand  - Max Conv Bidding,_adgroup,Furnished Finder - Brand,Furnished+Finder+-+Brand
Furnished Finder,755-457-3980,161299000000.0,Competitor - STR - STR Ban,21251323809,Search - Competitors,_adgroup,Competitor - STR - STR Ban,Competitor+-+STR+-+STR+Ban
Furnished Finder,755-457-3980,161299000000.0,Competitor - STR - VR Alternatives,21251323809,Search - Competitors,_adgroup,Competitor - STR - VR Alternatives,Competitor+-+STR+-+VR+Alternatives
Furnished Finder,755-457-3980,161299000000.0,Competitor - MTR - Hellolanding,21251323809,Search - Competitors,_adgroup,Competitor - MTR - Hellolanding,Competitor+-+MTR+-+Hellolanding
Furnished Finder,755-457-3980,161299000000.0,Competitor - LTR - Apartmentlist,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Apartmentlist,Competitor+-+LTR+-+Apartmentlist
Furnished Finder,755-457-3980,161299000000.0,Competitor - STR - Airbnb,21251323809,Search - Competitors,_adgroup,Competitor - STR - Airbnb,Competitor+-+STR+-+Airbnb
Furnished Finder,755-457-3980,161299000000.0,Competitor - STR - evolve,21251323809,Search - Competitors,_adgroup,Competitor - STR - evolve,Competitor+-+STR+-+evolve
Furnished Finder,755-457-3980,161299000000.0,Competitor - STR - Vrbo,21251323809,Search - Competitors,_adgroup,Competitor - STR - Vrbo,Competitor+-+STR+-+Vrbo
Furnished Finder,755-457-3980,161299000000.0,Competitor - STR - Vacasa,21251323809,Search - Competitors,_adgroup,Competitor - STR - Vacasa,Competitor+-+STR+-+Vacasa
Furnished Finder,755-457-3980,161299000000.0,Competitor - STR - Flipkey,21251323809,Search - Competitors,_adgroup,Competitor - STR - Flipkey,Competitor+-+STR+-+Flipkey
Furnished Finder,755-457-3980,161299000000.0,Competitor - MTR - TheBlueGround,21251323809,Search - Competitors,_adgroup,Competitor - MTR - TheBlueGround,Competitor+-+MTR+-+TheBlueGround
Furnished Finder,755-457-3980,161299000000.0,Competitor - LTR - Zillow,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Zillow,Competitor+-+LTR+-+Zillow
Furnished Finder,755-457-3980,161299000000.0,Competitor - LTR - Redfin,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Redfin,Competitor+-+LTR+-+Redfin
Furnished Finder,755-457-3980,161299000000.0,Competitor - LTR - Realtor.com,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Realtor.com,Competitor+-+LTR+-+Realtor.com
Furnished Finder,755-457-3980,161299000000.0,Competitor - LTR - Apartments.com,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Apartments.com,Competitor+-+LTR+-+Apartments.com
Furnished Finder,755-457-3980,161299000000.0,Competitor - LTR - Homes.com,21251323809,Search - Competitors,_adgroup,Competitor - LTR - Homes.com,Competitor+-+LTR+-+Homes.com
Furnished Finder,755-457-3980,161430000000.0,Travel Nurse Housing,21335338050,Search - Travel Nurse Housing FF - Travel Nurse Housing - test mobile modifier 20240530,_adgroup,Travel Nurse Housing,Travel+Nurse+Housing
Furnished Finder,755-457-3980,[phone].0,Landlord - Rent My House,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Rent My House,Landlord+-+Rent+My+House
Furnished Finder,755-457-3980,[phone].0,Landlord - Area Averages,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Area Averages,Landlord+-+Area+Averages
Furnished Finder,755-457-3980,[phone].0,Landlord - Calculate Rent,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Calculate Rent,Landlord+-+Calculate+Rent
Furnished Finder,755-457-3980,[phone].0,Landlord - Corporate,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Corporate,Landlord+-+Corporate
Furnished Finder,755-457-3980,[phone].0,Landlord - Cost to Rent,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Cost to Rent,Landlord+-+Cost+to+Rent
Furnished Finder,755-457-3980,[phone].0,Landlord - How Much in Rent,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - How Much in Rent,Landlord+-+How+Much+in+Rent
Furnished Finder,755-457-3980,161668000000.0,Landlord - How to Make a Rental,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - How to Make a Rental,Landlord+-+How+to+Make+a+Rental
Furnished Finder,755-457-3980,[phone].0,Landlord - Investment Property,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Investment Property,Landlord+-+Investment+Property
Furnished Finder,755-457-3980,[phone].0,Landlord - Long Term,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Long Term,Landlord+-+Long+Term
Furnished Finder,755-457-3980,[phone].0,Landlord - Medical,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Medical,Landlord+-+Medical
Furnished Finder,755-457-3980,[phone].0,Landlord - Mid Term,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Mid Term,Landlord+-+Mid+Term
Furnished Finder,755-457-3980,[phone].0,Landlord - Monthly,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Monthly,Landlord+-+Monthly
Furnished Finder,755-457-3980,[phone].0,Landlord - Professionals,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Professionals,Landlord+-+Professionals
Furnished Finder,755-457-3980,[phone].0,Landlord - Short Term,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Short Term,Landlord+-+Short+Term
Furnished Finder,755-457-3980,[phone].0,Landlord - Students,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Students,Landlord+-+Students
Furnished Finder,755-457-3980,[phone].0,Landlord - Travel Nurse,[phone],Search - Landlord  -50pct Mobile Bid Mod,_adgroup,Landlord - Travel Nurse,Landlord+-+Travel+Nurse
Furnished Finder,755-457-3980,162682000000.0,Landlord - Area Averages,20875774446,Search - Landlord,_adgroup,Landlord - Area Averages,Landlord+-+Area+Averages
Furnished Finder,755-457-3980,162682000000.0,Landlord - Calculate Rent,20875774446,Search - Landlord,_adgroup,Landlord - Calculate Rent,Landlord+-+Calculate+Rent
Furnished Finder,755-457-3980,162682000000.0,Landlord - Corporate,20875774446,Search - Landlord,_adgroup,Landlord - Corporate,Landlord+-+Corporate
Furnished Finder,755-457-3980,162682000000.0,Landlord - Cost to Rent,20875774446,Search - Landlord,_adgroup,Landlord - Cost to Rent,Landlord+-+Cost+to+Rent
Furnished Finder,755-457-3980,162682000000.0,Landlord - How Much in Rent,20875774446,Search - Landlord,_adgroup,Landlord - How Much in Rent,Landlord+-+How+Much+in+Rent
Furnished Finder,755-457-3980,162682000000.0,Landlord - How to Make a Rental,20875774446,Search - Landlord,_adgroup,Landlord - How to Make a Rental,Landlord+-+How+to+Make+a+Rental
Furnished Finder,755-457-3980,162682000000.0,Landlord - Investment Property,20875774446,Search - Landlord,_adgroup,Landlord - Investment Property,Landlord+-+Investment+Property
Furnished Finder,755-457-3980,162682000000.0,Landlord - Long Term,20875774446,Search - Landlord,_adgroup,Landlord - Long Term,Landlord+-+Long+Term
Furnished Finder,755-457-3980,162682000000.0,Landlord - Medical,20875774446,Search - Landlord,_adgroup,Landlord - Medical,Landlord+-+Medical
Furnished Finder,755-457-3980,162682000000.0,Landlord - Mid Term,20875774446,Search - Landlord,_adgroup,Landlord - Mid Term,Landlord+-+Mid+Term
Furnished Finder,755-457-3980,162682000000.0,Landlord - Monthly,20875774446,Search - Landlord,_adgroup,Landlord - Monthly,Landlord+-+Monthly
Furnished Finder,755-457-3980,162682000000.0,Landlord - Professionals,20875774446,Search - Landlord,_adgroup,Landlord - Professionals,Landlord+-+Professionals
Furnished Finder,755-457-3980,162682000000.0,Landlord - Short Term,20875774446,Search - Landlord,_adgroup,Landlord - Short Term,Landlord+-+Short+Term
Furnished Finder,755-457-3980,162682000000.0,Landlord - Students,20875774446,Search - Landlord,_adgroup,Landlord - Students,Landlord+-+Students
Furnished Finder,755-457-3980,162682000000.0,Landlord - Travel Nurse,20875774446,Search - Landlord,_adgroup,Landlord - Travel Nurse,Landlord+-+Travel+Nurse
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Accommodations,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Accommodations,Travel+Nurse+-+Accommodations
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Apartments,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Apartments,Travel+Nurse+-+Apartments
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Corporate,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Corporate,Travel+Nurse+-+Corporate
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Furnished,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Furnished,Travel+Nurse+-+Furnished
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Housing,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Housing,Travel+Nurse+-+Housing
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Lodging,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Lodging,Travel+Nurse+-+Lodging
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Long Term,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Long Term,Travel+Nurse+-+Long+Term
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Monthly,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Monthly,Travel+Nurse+-+Monthly
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Rental,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Rental,Travel+Nurse+-+Rental
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Room,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Room,Travel+Nurse+-+Room
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Short Term,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Short Term,Travel+Nurse+-+Short+Term
Furnished Finder,755-457-3980,163353000000.0,Travel Nurse - Temporary,21345479974,Search - Travel Nurse FF - Travel Nurse - test max conv purchase 20240530,_adgroup,Travel Nurse - Temporary,Travel+Nurse+-+Temporary
Furnished Finder,755-457-3980,164161000000.0,Competitor - STR - STR Ban,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - STR Ban,Competitor+-+STR+-+STR+Ban
Furnished Finder,755-457-3980,164161000000.0,Competitor - STR - VR Alternatives,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - VR Alternatives,Competitor+-+STR+-+VR+Alternatives
Furnished Finder,755-457-3980,164161000000.0,Competitor - MTR - Hellolanding,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - MTR - Hellolanding,Competitor+-+MTR+-+Hellolanding
Furnished Finder,755-457-3980,164161000000.0,Competitor - LTR - Apartmentlist,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Apartmentlist,Competitor+-+LTR+-+Apartmentlist
Furnished Finder,755-457-3980,164161000000.0,Competitor - STR - Airbnb,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - Airbnb,Competitor+-+STR+-+Airbnb
Furnished Finder,755-457-3980,164161000000.0,Competitor - STR - evolve,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - evolve,Competitor+-+STR+-+evolve
Furnished Finder,755-457-3980,164161000000.0,Competitor - STR - Vrbo,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - Vrbo,Competitor+-+STR+-+Vrbo
Furnished Finder,755-457-3980,164161000000.0,Competitor - STR - Vacasa,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - Vacasa,Competitor+-+STR+-+Vacasa
Furnished Finder,755-457-3980,164161000000.0,Competitor - STR - Flipkey,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - STR - Flipkey,Competitor+-+STR+-+Flipkey
Furnished Finder,755-457-3980,164161000000.0,Competitor - MTR - TheBlueGround,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - MTR - TheBlueGround,Competitor+-+MTR+-+TheBlueGround
Furnished Finder,755-457-3980,164161000000.0,Competitor - LTR - Zillow,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Zillow,Competitor+-+LTR+-+Zillow
Furnished Finder,755-457-3980,164161000000.0,Competitor - LTR - Redfin,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Redfin,Competitor+-+LTR+-+Redfin
Furnished Finder,755-457-3980,164161000000.0,Competitor - LTR - Realtor.com,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Realtor.com,Competitor+-+LTR+-+Realtor.com
Furnished Finder,755-457-3980,164161000000.0,Competitor - LTR - Apartments.com,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Apartments.com,Competitor+-+LTR+-+Apartments.com
Furnished Finder,755-457-3980,164161000000.0,Competitor - LTR - Homes.com,21292297809,Search - Competitors  - Purchase Max Conv,_adgroup,Competitor - LTR - Homes.com,Competitor+-+LTR+-+Homes.com
Furnished Finder,755-457-3980,168701000000.0,Apartments - Extended,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Apartments - Extended,Apartments+-+Extended
Furnished Finder,755-457-3980,168701000000.0,Apartments - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Apartments - Furnished,Apartments+-+Furnished
Furnished Finder,755-457-3980,168701000000.0,Apartments - Weekly,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Apartments - Weekly,Apartments+-+Weekly
Furnished Finder,755-457-3980,168701000000.0,Extended,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Extended,Extended
Furnished Finder,755-457-3980,168701000000.0,Extended - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Extended - Furnished,Extended+-+Furnished
Furnished Finder,755-457-3980,168701000000.0,Extended - Short Term,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Extended - Short Term,Extended+-+Short+Term
Furnished Finder,755-457-3980,168701000000.0,Housing - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Housing - Furnished,Housing+-+Furnished
Furnished Finder,755-457-3980,168701000000.0,Long Term,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Long Term,Long+Term
Furnished Finder,755-457-3980,168701000000.0,Long Term - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Long Term - Furnished,Long+Term+-+Furnished
Furnished Finder,755-457-3980,168701000000.0,Monthly,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Monthly,Monthly
Furnished Finder,755-457-3980,168701000000.0,Monthly - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Monthly - Furnished,Monthly+-+Furnished
Furnished Finder,755-457-3980,168701000000.0,Short Term,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Short Term,Short+Term
Furnished Finder,755-457-3980,168701000000.0,Short Term - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Short Term - Furnished,Short+Term+-+Furnished
Furnished Finder,755-457-3980,168701000000.0,Rental - Furnished,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Rental - Furnished,Rental+-+Furnished
Furnished Finder,755-457-3980,168701000000.0,Mid Term,21335303673,Search - Housing FF - Housing - test mobile modifier 20240530,_adgroup,Mid Term,Mid+Term
Furnished Finder,755-457-3980,168730000000.0,Healthcare - Housing,21345472741,Search - Healthcare  - test max conv purchase  20240530,_adgroup,Healthcare - Housing,Healthcare+-+Housing
Furnished Finder,755-457-3980,168730000000.0,Healthcare - Short Term,21345472741,Search - Healthcare  - test max conv purchase  20240530,_adgroup,Healthcare - Short Term,Healthcare+-+Short+Term
Furnished Finder,755-457-3980,168730000000.0,Corporate,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Corporate,Corporate
Furnished Finder,755-457-3980,168730000000.0,Corporate - Extended,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Corporate - Extended,Corporate+-+Extended
Furnished Finder,755-457-3980,168730000000.0,Corporate - Furnished,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Corporate - Furnished,Corporate+-+Furnished
Furnished Finder,755-457-3980,168730000000.0,Corporate - Long Term,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Corporate - Long Term,Corporate+-+Long+Term
Furnished Finder,755-457-3980,168730000000.0,Corporate - Short Term,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Corporate - Short Term,Corporate+-+Short+Term
Furnished Finder,755-457-3980,168730000000.0,Executive - Apartments,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Executive - Apartments,Executive+-+Apartments
Furnished Finder,755-457-3980,168730000000.0,Professionals,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Professionals,Professionals
Furnished Finder,755-457-3980,168730000000.0,Professionals - Furnished,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Professionals - Furnished,Professionals+-+Furnished
Furnished Finder,755-457-3980,168730000000.0,Professionals - Short Term,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Professionals - Short Term,Professionals+-+Short+Term
Furnished Finder,755-457-3980,168730000000.0,Professionals - Temporary,21341545397,Search - Corporate FF - Corporate - test mobile modifier 20240530,_adgroup,Professionals - Temporary,Professionals+-+Temporary
Travel Nurse Housing,773-103-2510,152455000000.0,Travel nurse rentals,19870687918,TNH - Rentals  - Impr Share Bidding Exp,_adgroup,Travel nurse rentals,Travel+nurse+rentals
Travel Nurse Housing,773-103-2510,154877000000.0,Landlord,20875833798,TNH - Search - Landlord,_adgroup,Landlord,Landlord
Travel Nurse Housing,773-103-2510,154877000000.0,Accommodations,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Accommodations,Accommodations
Travel Nurse Housing,773-103-2510,154877000000.0,Apartments,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Apartments,Apartments
Travel Nurse Housing,773-103-2510,154877000000.0,Corporate,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Corporate,Corporate
Travel Nurse Housing,773-103-2510,154877000000.0,Furnished,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Furnished,Furnished
Travel Nurse Housing,773-103-2510,154877000000.0,Furnished Apartments,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Furnished Apartments,Furnished+Apartments
Travel Nurse Housing,773-103-2510,154877000000.0,Housing,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Housing,Housing
Travel Nurse Housing,773-103-2510,154877000000.0,Monthly,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Monthly,Monthly
Travel Nurse Housing,773-103-2510,154877000000.0,Places,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Places,Places
Travel Nurse Housing,773-103-2510,154877000000.0,Room,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Room,Room
Travel Nurse Housing,773-103-2510,154877000000.0,Short Term,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Short Term,Short+Term
Travel Nurse Housing,773-103-2510,154877000000.0,Sites,20882398478,TNH - Search - Travel Nurse Housing,_adgroup,Sites,Sites
Travel Nurse Housing,773-103-2510,155640000000.0,Travel Nurse Housing,20875833783,TNH - Search - Brand,_adgroup,Travel Nurse Housing,Travel+Nurse+Housing
Travel Nurse Housing,773-103-2510,163301000000.0,Landlord,21087711070,TNH - Search - Landlord  - Broad Included,_adgroup,Landlord,Landlord
